wall_time_s,frame_timestamp_s,raw_x,raw_y,raw_z,filt_x,filt_y,filt_z,raw_qw,raw_qx,raw_qy,raw_qz,filt_qw,filt_qx,filt_qy,filt_qz,gripper_dist_mm
0.201058,1783325413.734,0.07208660244941711,-0.058875398710370064,0.34800000488758087,0.07208660244941711,-0.058875398710370064,0.34800000488758087,0.06446540394643116,0.7493957567999541,-0.019320496565986275,-0.6586933503510501,0.06446540394643116,0.7493957567999541,-0.019320496565986275,-0.6586933503510501,21.666718001198394
0.25858,1783325413.801,0.08512742444872856,-0.0679740309715271,0.4010000228881836,0.07816938308907889,-0.06292155720318315,0.38075575258706973,0.014537589297426483,0.759784522669204,-0.040306049387146735,-0.6487615586581482,0.03321854548527828,0.7561779650497964,-0.03247117761366396,-0.6527151262483302,110.78586807815303
0.319746,1783325413.834,0.07432141155004501,-0.05870397202670574,0.34700001776218414,0.07713317785612764,-0.06186415786761814,0.3720182688535574,0.020469564659654164,0.7603286841727969,-0.028841842987617612,-0.6485749278532011,0.027205161559750498,0.758155835706985,-0.03075991126557754,-0.6507790991011351,22.54996269150829
0.383166,1783325413.901,0.07462219148874283,-0.05861692316830158,0.3475000113248825,0.0761285854516991,-0.060575201226352814,0.35955877041437434,0.008327914356183958,0.7783745753299146,-0.024629313111785435,-0.6272615588875923,0.01432615598717087,0.7720657786859852,-0.026580531630495598,-0.6348249128498933,21.84312913189522
0.43786,1783325413.968,0.07394596934318542,-0.05795343779027462,0.34700001776218414,0.07527105070002788,-0.059496480445072254,0.3528467982611055,0.006543627449168521,0.7802669355296813,-0.013312255482667621,-0.6252707206585728,0.009079842489760332,0.7776284616261598,-0.01763629100680906,-0.6284110862873256,22.55474727941114
0.503554,1783325414.035,0.08435868471860886,-0.06414513476192951,0.40150001645088196,0.07928059078016102,-0.061362177618436764,0.37911647184197994,0.011253416663875932,0.7803094321855656,-0.009281742902409821,-0.6252234799688213,0.010483184362182638,0.779367453348627,-0.012242830266817727,-0.6263597916641538,112.00942630261733
0.576739,1783325414.101,0.0813860222697258,-0.056993938982486725,0.3985000103712082,0.08019712459469595,-0.05960125858971339,0.3902746283812384,0.00514891841443983,0.791472618871845,-0.006895433431610099,-0.6111440380246663,0.00703089824661458,0.7872416973288484,-0.008782132092990674,-0.6165419293223625,119.76248552883008
0.638572,1783325414.168,0.07167067006230354,-0.047713011503219604,0.3410000205039978,0.07673443724042714,-0.054000235700997073,0.36534599706349435,0.010777716425351143,0.7913140324762001,0.014839297938520242,-0.6111347953370041,0.00951283161767833,0.7899931312231594,0.006861291673717249,-0.6130034921037645,55.69317659464857
0.698507,1783325414.235,0.07140559889376163,-0.04726526886224747,0.3400000184774399,0.07442050338409759,-0.05073801759885885,0.35065201175755184,0.01973929832145116,0.7919261675406887,0.02310015708913661,-0.6098603840294522,0.016250489611954688,0.7913005369393236,0.017559835503293264,-0.6109591099279946,64.06405791384186
0.755497,1783325414.301,0.07146889716386795,-0.04806607961654663,0.3395000100135803,0.07313541020629871,-0.049483058438780425,0.3442490124076382,0.027494725018715048,0.7916637832798243,0.02268865692260751,-0.6099161575054958,0.023414063203187445,0.7915460322292494,0.020827529504443693,-0.6103055583240174,64.0909903955062
0.821914,1783325414.335,0.07168474234640598,-0.04858681932091713,0.34050002694129944,0.07272110393241878,-0.04920823525430798,0.3427446936937438,0.01651923898319391,0.8000650880166871,0.02131557439215409,-0.5993067795116283,0.020013982715568045,0.7957718251274001,0.021068879789673037,-0.6048989544822143,62.65338284283177
0.892146,1783325414.402,0.07168474234640598,-0.048591687344014645,0.34050002694129944,0.07227332926727911,-0.04893197132655742,0.3415400679492489,0.025112199459222835,0.7908725138479793,0.025425269702051286,-0.6109366578776197,0.023243568149927535,0.792678216940562,0.023828586109504113,-0.6087307938749386,61.96796709628495
0.951446,1783325414.468,0.07193304225802422,-0.04901617765426636,0.34150002896785736,0.07213107482111111,-0.04896795235439753,0.3415201532470099,0.02726186565826894,0.7833428674884447,0.00991601246721688,-0.6209125665764557,0.025814713221178433,0.7867483633662656,0.014931849903793995,-0.6165530416600516,60.32745632128873
1.002895,1783325414.535,0.08250041678547859,-0.054422272369265556,0.4010000228881836,0.07659425114886934,-0.05110527730362756,0.3769780740068952,0.02475213740243512,0.7817513210257894,0.002700450875057232,-0.6230930198080507,0.025142041863688826,0.7836018220458736,0.007181516735019268,-0.6207128869571634,122.35658229288583
1.070373,1783325414.602,0.08372518420219421,-0.061389053240418434,0.4025000184774399,0.07987398833478276,-0.05577551414062921,0.39305064797768063,0.019836172257751195,0.7806154253666374,-0.019398594104197475,-0.6243955304905737,0.02165725759070338,0.7817060581402228,-0.010285876351139625,-0.6231860096377434,110.80573336300566
1.132487,1783325414.635,0.08453125134110451,-0.06414784491062164,0.4020000100135803,0.0813217468672332,-0.058502893096386635,0.3971464384543454,-0.000955125931024396,0.782648737654023,-0.03259704791637163,-0.6216087786141361,0.009425315596677789,0.7823143914051138,-0.0223588608119667,-0.6224109878284125,110.77408202969313
1.21784,1783325414.735,0.07377500459551811,-0.05625123903155327,0.34800001978874207,0.07751069739508926,-0.05727090318167011,0.3709400724562163,-0.02165792139425131,0.7722997456959839,-0.051628798194281816,-0.6327863023452807,-0.014974602388581459,0.7745866590531276,-0.04534071925494082,-0.63066273718816,9.177751252872776
1.272805,1783325414.802,0.07485262677073479,-0.05782154202461243,0.34950001537799835,0.07646915717598719,-0.057509921427083444,0.35959033771556626,-0.019163823541193965,0.7606943193314776,-0.058330001441430794,-0.6462000551964884,-0.017922533891758238,0.7648640667220156,-0.05448113391751127,-0.6416334999541569,6.762699516646325
1.320165,1783325414.868,0.07399354875087738,-0.05754954740405083,0.3490000069141388,0.07547013573243327,-0.057526470867505855,0.3539015372046476,-0.007866340921580802,0.7618439604915114,-0.05334255661077982,-0.6455125654836935,-0.011173314501158544,0.7628477305924761,-0.05371770988111519,-0.6442459969748321,6.899312180834597
1.396494,1783325414.902,0.07371548190712929,-0.05801187641918659,0.34950001537799835,0.07500283021513263,-0.05765657657176038,0.3522548665018358,-0.0034271740907770884,0.7621959723396652,-0.04871894824056802,-0.6455013697191327,-0.007250755893470333,0.7625259711965228,-0.05118689870288371,-0.6448887277592574,7.041609598880357
1.450067,1783325414.969,0.07393402606248856,-0.05837148055434227,0.3505000174045563,0.07455892098676632,-0.057952969090163536,0.35135659486146587,-0.02112521460097607,0.7715986882823742,-0.05135505111906872,-0.6336811881960362,-0.016473727440835972,0.7685908298518138,-0.051300957596688845,-0.6374676182533259,6.457346092472123
1.509521,1783325415.035,0.08405086025595665,-0.0637779887765646,0.4020000249147415,0.07860170261100136,-0.06051057050634903,0.37963371128498913,-0.001792605946884573,0.773412484296748,-0.03625982041207978,-0.632862655812093,-0.006738106535846762,0.7718302921307231,-0.04132846586647375,-0.6344482295497701,108.75272603076111
1.563228,1783325415.102,0.08237274736166,-0.06147230230271816,0.4010000228881836,0.08026282845477663,-0.06092715952423511,0.3924122677276076,-0.0016850048699216774,0.7723511018528854,-0.02611115744591991,-0.6346567132569044,-0.003432222120872389,0.7721935135514512,-0.03137347761903065,-0.6346031061872184,114.77818717566491
1.617926,1783325415.169,0.081154465675354,-0.0574384443461895,0.40000002086162567,0.08064719761456715,-0.05954017784780673,0.39680582742107595,-0.012403133197227275,0.788583834001437,-0.011699822532123734,-0.6146908273198834,-0.009551947308494537,0.7834686539219238,-0.017957393756587108,-0.6210983502102188,117.83279295355464
1.681454,1783325415.202,0.07070063054561615,-0.04977055825293064,0.34550000727176666,0.07797770286142983,-0.05672488965808177,0.37836500363957554,0.011457588653770676,0.7801240255674171,-0.009059032129330118,-0.6254543647074572,0.0018282614376126756,0.7817104365723379,-0.013138380653351413,-0.6235004681376016,40.82535592880728
1.73761,1783325415.269,0.07051074877381325,-0.050713587552309036,0.34550000727176666,0.07454648398369901,-0.05391553066732273,0.35813768205142477,0.011531254772072588,0.7809593849179717,-0.00911872715585937,-0.6244087748318258,0.008373217420812304,0.7812134164121793,-0.010427175860608361,-0.624120790593621,39.939986844123034
1.796327,1783325415.302,0.07070063054561615,-0.050713587552309036,0.34550000727176666,0.07336811230465094,-0.05292809284894634,0.35235814482031047,-0.002352201470509534,0.7886068094688778,-0.0061818581441977416,-0.6148622218330251,0.002811115975464354,0.7850744239525723,-0.008225836783714751,-0.619340441188622,39.79942951762172
1.84016,1783325415.369,0.07013692706823349,-0.05164472386240959,0.34550000727176666,0.07185710313409988,-0.05233916382839247,0.3482227534790199,-0.0008836385721832615,0.787780278332701,-0.007956705621176981,-0.6159043294932938,0.0004205547095917573,0.7868281050116318,-0.00805173500108822,-0.6171195393609031,40.24925620700267
1.910707,1783325415.436,0.07043177261948586,-0.051791250705718994,0.3450000137090683,0.07120988525215044,-0.05209664883317607,0.346391564303066,-0.004224742227500234,0.7877007205427063,-0.012870022189952087,-0.6159091564008792,-0.0024413075926100537,0.7873700796225497,-0.011020219882854237,-0.616377280962035,38.58381995666962
1.966244,1783325415.502,0.07045449316501617,-0.05184803158044815,0.3450000137090683,0.07087996250337088,-0.051990926695586366,0.34565508469641437,-0.005159842600543273,0.7859987362710077,-0.011443710545595858,-0.6181006423663262,-0.004010171434843935,0.7865798739720342,-0.011264632048231622,-0.6173727629657951,37.86023917807013
2.019675,1783325415.569,0.07063896954059601,-0.053349096328020096,0.3450000137090683,0.07077703221594125,-0.052545612664732386,0.34532714758078437,-0.004387774738182747,0.7876847859583211,-0.012656515415913677,-0.61593281940498,-0.00421653734306979,0.7871842410782011,-0.012025314987953001,-0.6165862333935226,36.62872803228692
2.080572,1783325415.602,0.07141852378845215,-0.05284026823937893,0.3450000137090683,0.07094356723064618,-0.0526190326184314,0.34522317681694514,-0.012948906271889256,0.7852493367536063,-0.010214665377761082,-0.618959987047308,-0.007646312894089548,0.7864326331562056,-0.011314290582877223,-0.6175250879395336,35.503381845610335
2.131557,1783325415.669,0.07204118371009827,-0.05403043143451214,0.3460000157356262,0.07138299404762773,-0.05316717545092733,0.34557742807312175,0.008668856870388101,0.7689691710027934,-0.019073247172104926,-0.6389424670579888,0.002683574108771252,0.7754742530929424,-0.016228737201202756,-0.6311648828228643,33.319312101997355
2.187232,1783325415.736,0.07437223941087723,-0.05753386951982975,0.3490000218153,0.07257327732011441,-0.05498065543492847,0.3470023700017015,0.005284067270659686,0.7695064615561784,-0.02426238038681158,-0.6381561103322091,0.004296847138849942,0.7717863428983077,-0.02121272978354984,-0.635513491686409,21.9873561926625
2.254705,1783325415.802,0.07420127838850021,-0.05826170556247234,0.3500000238418579,0.07322819905650312,-0.056373161322585214,0.3481539684971885,-0.00707065505579254,0.7696163491337553,-0.03713993064840755,-0.6373863087128111,-0.0028360258093652986,0.770459961126925,-0.03120796446848495,-0.636717730404643,13.197173752117202
2.314131,1783325415.836,0.0753481574356556,-0.0592312291264534,0.3500000089406967,0.07379568687861289,-0.057191204634072235,0.34862247264967483,-0.009446138650494314,0.770420206094187,-0.04495783552370781,-0.6358791312281048,-0.006039648398222144,0.7704631575849906,-0.037872642688421596,-0.6363298738761107,8.879025431942164
2.37158,1783325415.903,0.07553912326693535,-0.05942102335393429,0.3500000089406967,0.07452928703034775,-0.05817160230532444,0.3491821740390748,-0.002576284999452448,0.7698422630081176,-0.04323027599744203,-0.6367632182211272,-0.0039028936838341167,0.7700838429095483,-0.04117831534995521,-0.6366003366756056,8.071010379879628
2.42514,1783325415.969,0.07497163489460945,-0.05923555791378021,0.3500000089406967,0.07471086694549739,-0.058626999331965905,0.3495114397848146,-0.00029130901220839826,0.7619624418215807,-0.04239802640976456,-0.646231815797482,-0.0017096854653308206,0.7651676858776434,-0.0419198876804274,-0.6424626156292068,5.635712836631822
2.487641,1783325416.003,0.0742131769657135,-0.05961298756301403,0.3500000089406967,0.07458280208675672,-0.05890105765727355,0.3496375358026971,-0.010698030087114075,0.7620685642493463,-0.05030112229884536,-0.6454508909519545,-0.005857399434857472,0.7637537167416982,-0.045788297574406826,-0.6438550945984196,6.6175056226752735
2.54628,1783325416.069,0.0742943286895752,-0.0604694914072752,0.34950001537799835,0.07446890287029446,-0.0595678025205932,0.34958300159476086,0.010858086691667858,0.7623427002729368,-0.03614481206426424,-0.6460721800656661,0.004705489458425278,0.7628957364220886,-0.03969623471654181,-0.6452845594520955,6.2788702166760055
2.608529,1783325416.136,0.08515823259949684,-0.06742793880403042,0.4035000205039978,0.07938694200353197,-0.06320579398868337,0.3832317970656782,0.005552402411630148,0.7634732108215596,-0.04047614676750775,-0.6445459709967418,0.005205471858961355,0.7632368559438117,-0.040156671980412346,-0.6448487004617348,108.88030788894773
2.668289,1783325416.203,0.08191289380192757,-0.06283766962587833,0.4025000184774399,0.0805354485867396,-0.06304371690733021,0.3954006660182312,-3.1528059649255506e-05,0.7642116208850953,-0.024096901897600213,-0.6445152727663591,0.002049771336808882,0.7638504362364136,-0.03048023883529548,-0.6446698880353035,109.64482893684155
2.725683,1783325416.236,0.06989614479243755,-0.051097571849823,0.34950001537799835,0.07781654010804376,-0.059775368812456764,0.3831353738209091,0.006606579877481962,0.7718947362111233,-0.01696825200842686,-0.6354895339308596,0.004175859732158755,0.7676370310322823,-0.024177500027477976,-0.6404150211197903,37.14322036334785
2.789273,1783325416.303,0.0694038588553667,-0.05004476569592953,0.3490000218153,0.07399054596089774,-0.05514910123847472,0.3635659649341042,0.005875027786770274,0.7784149095621611,-0.011388225169189395,-0.6276193280543018,0.005274860041880186,0.7746458236786712,-0.015908395495365504,-0.6321731935644651,39.734058034231474
2.837069,1783325416.37,0.0694038588553667,-0.052125491201877594,0.3490000218153,0.07187050772954334,-0.053732778859250395,0.3550598428361701,0.00843644669819505,0.7777257406541593,-0.005311302449283057,-0.628524692241554,0.0072652051897890944,0.7765977747392651,-0.009237670257524123,-0.6298871156896173,38.67523361374877
2.901043,1783325416.436,0.06929242424666882,-0.05240179784595966,0.3485000282526016,0.07070252523146223,-0.05313292824939039,0.3513764106564762,-0.008985453755468751,0.7860265482894834,-0.00610690738116279,-0.6180972679822866,-0.0031359003624298223,0.7826777244447859,-0.007234303379384961,-0.6223772253557033,38.56682010520099
2.965851,1783325416.503,0.06946768797934055,-0.05308042839169502,0.34950001537799835,0.07015302432328463,-0.05311001948342303,0.35037812801070306,-0.009717843924512318,0.7860146789700255,-0.005171272498483966,-0.6181098170178604,-0.007206248326571704,0.784748424173212,-0.00595857645081924,-0.6197438794448848,36.97443571737579
3.026835,1783325416.57,0.07011904194951057,-0.053500015288591385,0.34850001335144043,0.07013843865633689,-0.05327388317024383,0.3494288145245139,0.020664100804885524,0.7764816514879082,-0.029330119015021222,-0.6291176233099031,0.011508080342742064,0.779325196164625,-0.021654013862365942,-0.6261396860073971,36.22548466963402
3.086689,1783325416.603,0.07015582919120789,-0.05547638423740864,0.34850001335144043,0.07014304194728514,-0.053814449674986865,0.34912741386263624,0.07805432300385319,0.7444611502396374,-0.08858046940057988,-0.6571442907650182,0.05610525562223148,0.7569258309953394,-0.06651838694561339,-0.6476810873120602,34.673046702152355
3.145843,1783325416.67,0.07081092521548271,-0.05670226365327835,0.3515000194311142,0.0704154947278336,-0.054967696956252594,0.3502030225276661,0.14867046140228737,0.7174260081827397,-0.13205917467892478,-0.6676506504696386,0.13419585881784207,0.7243729504148213,-0.12183686300098062,-0.6651549285674349,37.11499734235974
3.217742,1783325416.736,0.06979653984308243,-0.05999644473195076,0.35500001907348633,0.07016639588573935,-0.05710288727017169,0.35213005323527535,0.2162341767691411,0.7054037076287224,-0.186787940225931,-0.6486591211466757,0.20445693297534775,0.708670848295597,-0.17747493131214873,-0.6515256250448337,36.726285817791506
3.280516,1783325416.803,0.06766016408801079,-0.06112121045589447,0.3580000102519989,0.06912162645157552,-0.05887513344537951,0.3545580773140249,0.2292414631573378,0.6946871380318825,-0.25878205269910315,-0.6307852098958835,0.22582785236010752,0.6970077302641629,-0.2473472979373437,-0.634035739728855,35.66771954693838
3.333919,1783325416.87,0.06743618473410606,-0.06049722246825695,0.3590000122785568,0.06841521664737527,-0.059582106530722545,0.35648503894299943,0.2961275851580007,0.6541977422165562,-0.26837532315539026,-0.6421124927210893,0.2862459964187264,0.6605865421757598,-0.26549953631082357,-0.641247725960304,33.494338605764895
3.391811,1783325416.903,0.06575858406722546,-0.059617482125759125,0.3605000227689743,0.06768866641807603,-0.05959164090975385,0.35765112243263214,0.2986235583734658,0.6526715713068438,-0.2720658376346714,-0.6409555135766984,0.295273702185532,0.6548352754841393,-0.27029164754525914,-0.6410511898799739,35.31434527793755
3.455123,1783325416.97,0.06585866212844849,-0.05988352932035923,0.36100001633167267,0.06689903515283116,-0.05971379495339776,0.35917424373528684,0.2934461342561723,0.6508358850682805,-0.27642838260096947,-0.6433423398860894,0.2938008777429186,0.6516122362856731,-0.27524332431189596,-0.6429025199686274,35.0625359467816
3.503133,1783325417.037,0.06662090867757797,-0.05872258357703686,0.36100001633167267,0.0667820121301933,-0.059314319185291606,0.35999026795416317,0.26688334376804707,0.659666897921931,-0.30655725826331676,-0.6321673133050468,0.27238362781938463,0.6581337464663316,-0.3002526738200045,-0.6344410633952372,35.03181570664913
3.566437,1783325417.103,0.06723438948392868,-0.05931844934821129,0.36000001430511475,0.06696508541800796,-0.05931594999593239,0.3599944297881047,0.253134053963145,0.6784909306982311,-0.2888712216837792,-0.6262001476902993,0.2574360487208815,0.6740217757502915,-0.2914266324295817,-0.6280858576215175,34.39175082305127
3.635631,1783325417.17,0.06695850938558578,-0.0601938683539629,0.35850001871585846,0.06696244041491287,-0.05966803112691012,0.35938341478336167,0.23225144589611,0.6846463098096164,-0.24713869569186367,-0.6451675452430673,0.23766461764492258,0.6825592706083554,-0.25661741864769244,-0.6416976484863239,34.474673583391095
3.693089,1783325417.203,0.06756982766091824,-0.061762506142258644,0.35750001668930054,0.06711015558869063,-0.06021007896978796,0.3589319807430945,0.19862702405507854,0.6973160323678301,-0.21220022608230282,-0.6551860196680255,0.21077021180690947,0.6930471427612599,-0.22601107125155637,-0.6512914642439653,34.747134746176606
3.757085,1783325417.27,0.06842458248138428,-0.06129206344485283,0.357000008225441,0.0676236715425168,-0.06065787766710746,0.3581628894079498,0.12782679041637837,0.7522955108724155,-0.1285895177188837,-0.6333849634352584,0.1398161772913701,0.7447741754309616,-0.14264506138788977,-0.6367222711986793,33.524372475922526
