wall_time_s,frame_timestamp_s,raw_x,raw_y,raw_z,filt_x,filt_y,filt_z,raw_qw,raw_qx,raw_qy,raw_qz,filt_qw,filt_qx,filt_qy,filt_qz,gripper_dist_mm
3.806323,1783325417.337,0.07066371664404869,-0.06101628579199314,0.3565000146627426,0.06887005063926369,-0.06080429262522172,0.35748778668784476,0.07937595400864467,0.7669959556423722,-0.017677904659582022,-0.636477928635635,0.08699198445268017,0.7650545268060709,-0.03326698456862941,-0.6371948472737632,35.14071573972452
3.868111,1783325417.404,0.08062540739774704,-0.0655666533857584,0.3980000168085098,0.07442176215985102,-0.062863487374762,0.380753266010257,0.005982423291460983,0.7925302985763029,0.04114432259070076,-0.6084135774032912,0.015735210100664886,0.7897981660124923,0.03221969553605181,-0.6123178515656358,117.27709226837881
3.935187,1783325417.437,0.07203691452741623,-0.05477169156074524,0.3410000205039978,0.07374923461454444,-0.06078712583053551,0.36846785941685095,-0.007723924677360556,0.7719473328098099,0.059128107649545625,-0.6328834989484107,-0.002542355308439768,0.7760251302022716,0.053193396980832884,-0.6284496767774429,33.5540914538671
3.994816,1783325417.504,0.07479381561279297,-0.05298180319368839,0.33650001883506775,0.07420288736521674,-0.057257401289396784,0.34970336582207434,-0.08754712077113622,0.8026711084972968,0.10944586011450458,-0.5797207922200146,-0.07745437291583379,0.800057045214413,0.10280344028050452,-0.5859530673914854,34.93189322667941
4.051622,1783325417.57,0.08994226530194283,-0.05602378398180008,0.3930000215768814,0.08209918999645754,-0.05671686411280689,0.36984136167721915,-0.11022636722048572,0.8123518523569734,0.14528076747926022,-0.5539206753157043,-0.10588021988496193,0.8109021160206861,0.1396480863112523,-0.558323874878991,131.0672077854261
4.105677,1783325417.637,0.07957988977432251,-0.04519582446664572,0.3355000168085098,0.08093476359860373,-0.051077799064293,0.3519009343961507,-0.12068675229754477,0.794367863609232,0.13580618559547805,-0.5796301277873526,-0.1183838000313828,0.7969983592553069,0.13641432019757085,-0.5763419336466096,38.736021007309084
4.175093,1783325417.704,0.07964104413986206,-0.04311290103942156,0.333500012755394,0.08037286375495939,-0.04707550978938997,0.3415025202775262,-0.14117250604775197,0.7959969557071983,0.13705229092529386,-0.5724297682626217,-0.13697675996617584,0.7962136615922502,0.13694019538765484,-0.5731741054951989,39.300510010680135
4.232277,1783325417.77,0.0798092931509018,-0.04147773701697588,0.333500012755394,0.08013952314103462,-0.04429248507638759,0.3370813200851636,-0.14743877179236864,0.8017935491225938,0.1390715663498886,-0.5621814765631656,-0.14514948316340515,0.800589019308349,0.13860766278759573,-0.564603192974369,40.75243157116838
4.280241,1783325417.804,0.08000999689102173,-0.042030902579426765,0.333500012755394,0.08010559494834966,-0.04353751342271397,0.3357106504707616,-0.15289292334303362,0.8030982357344278,0.13692101971352402,-0.5593832426096436,-0.15000260484435632,0.8021701395735475,0.1375524954310485,-0.5613391102686098,38.9422850554312
4.343498,1783325417.871,0.08046441525220871,-0.04165889695286751,0.3345000147819519,0.08025158345499221,-0.04263888712723063,0.3350850130786476,-0.14744246401072753,0.804392557861259,0.1290997859663713,-0.5608445220623122,-0.1481387616459429,0.8037957832352937,0.13139577988320977,-0.5609834179189707,39.27258453841795
4.413949,1783325417.937,0.08083497360348701,-0.04324756935238838,0.33500000834465027,0.08048578663272771,-0.0429112124644302,0.3350440843920869,-0.11145178698095319,0.7943632810451052,0.08566929508267421,-0.5909536773606245,-0.12008174099040794,0.796885825974221,0.09640451293460435,-0.5841742254909386,37.52865567396478
4.470882,1783325418.004,0.08038756996393204,-0.04610859137028456,0.33650001883506775,0.08044658005770401,-0.044234353678812524,0.33570153079787113,-0.060952304103647104,0.7835488054832914,0.03721850898653872,-0.617212174733278,-0.07233243510082514,0.7866092452072666,0.048594271994273436,-0.6112712253297925,35.10707549219651
4.531848,1783325418.071,0.09183621406555176,-0.05666567012667656,0.3955000191926956,0.08573459582479213,-0.04979917844547263,0.3725845334865838,-0.012172114971601812,0.7831068351553876,-0.01646952394074862,-0.6215499007571281,-0.022529621019529846,0.7841541683708733,-0.005284640245670916,-0.6201344442786375,124.91967878513788
4.582016,1783325418.137,0.08896467089653015,-0.05646723136305809,0.396000012755394,0.0872142352631452,-0.05290041188410888,0.3874365332561387,-0.005407413666967911,0.7907617407513878,-0.010802015290464834,-0.6120048575844262,-0.00888654818486443,0.7894469341868284,-0.009681356344597885,-0.6136781230447313,123.62849446765517
4.6472,1783325418.171,0.07618251070380211,-0.04989100433886051,0.3370000272989273,0.08436820700061971,-0.05205264648812874,0.3728692224324702,-0.0014189665765161762,0.7907209377963673,-0.015744288328261486,-0.6119726321081074,-0.004057664058426041,0.7902795344902358,-0.013602116322382184,-0.612582055858509,32.250953540367895
4.708815,1783325418.237,0.07641400769352913,-0.049649350345134735,0.34050001204013824,0.08081853324763566,-0.05108311339999187,0.3543580017488573,0.009932004934663525,0.7825886218442486,-0.025564655278240353,-0.6219347655810874,0.006519596722109852,0.7844998957774691,-0.022647475887484097,-0.6196809664816624,32.72241770967148
4.756638,1783325418.304,0.07570312917232513,-0.049340639263391495,0.34300002455711365,0.07845624153597452,-0.05040459546316482,0.34782748822744186,0.027724055193647748,0.7522489114878886,-0.040409671801192815,-0.6570540391427679,0.02296933670467796,0.7597021615145273,-0.03643161169072339,-0.6488434117960344,33.34536936588798
4.829254,1783325418.371,0.07637329027056694,-0.04896605759859085,0.35200001299381256,0.07751170639653612,-0.04983588213765737,0.34997591155826985,0.05000347333994096,0.7396632698819908,-0.05909177605616502,-0.668510330394341,0.04394563421609541,0.7442910233823171,-0.05401710064580439,-0.6642151809343636,33.493469103796244
4.890108,1783325418.437,0.07762172445654869,-0.05021481215953827,0.36500000953674316,0.07755914451378154,-0.04998242933556182,0.3558652047191304,-0.09585783925240929,-0.6977764160630251,0.1144904938684436,0.7005792422373499,0.08633136996038551,0.7068935975273414,-0.10339504552909783,-0.6943758354779149,30.886003596979688
4.947038,1783325418.471,0.08151349425315857,-0.054912418127059937,0.41600002348423004,0.07855018520735796,-0.05131734856877092,0.38556593957034613,-0.09457437630341736,-0.6722234126255154,0.1239962808576911,0.7237377240398528,0.09223680106584432,0.6823349852395293,-0.11812475054539001,-0.7155123225744615,83.91509105782124
5.010441,1783325418.538,0.0793873704969883,-0.054431237280368805,0.4205000102519989,0.07887542032343059,-0.052661963885453446,0.40955139217431036,-0.10997427563577362,-0.655773623518747,0.1476340837103781,0.7321685534919377,0.1067706346320955,0.6607032093365738,-0.14229858377068683,-0.7292615537716685,75.73654678026939
5.067755,1783325418.604,0.08045253157615662,-0.05363263189792633,0.42350001633167267,0.07949578980105926,-0.05307135864061971,0.4187950892314457,-0.13519526413298225,-0.6106584764987103,0.17862659830520583,0.7595465779096091,0.13025291255903348,0.6197013183862121,-0.17231238904862844,-0.7545282601338625,69.754784973145
5.121535,1783325418.671,0.07688235491514206,-0.04917174205183983,0.3980000168085098,0.0784555210380177,-0.05155599017346196,0.40743701788768927,-0.12951542679224426,-0.6125082345846117,0.17465375935607053,0.7599707107064436,0.1296728084778117,0.6140385085686076,-0.17415838185349772,-0.7588218043562586,28.05987304765722
5.184693,1783325418.738,0.0810534879565239,-0.05414913594722748,0.43000002205371857,0.07948736090866715,-0.05260800521910482,0.42080591650287924,-0.1414222659597638,-0.5900622822931483,0.17550446187341093,0.7752576536663998,0.13875495074268684,0.5955814468336229,-0.17521269122047875,-0.7715765138126226,55.168069248681945
5.24798,1783325418.771,0.08232425153255463,-0.05395177751779556,0.43050001561641693,0.08022720425531175,-0.05295372241117137,0.4249643517931535,-0.14551048016134704,-0.5932433391339884,0.16358478348153963,0.7746799722141187,0.14290090400265265,0.5941614767717749,-0.16808611967350376,-0.7734975937446171,56.32121762557272
5.311033,1783325418.838,0.08201916143298149,-0.05402527377009392,0.4280000180006027,0.08098005683597696,-0.05339567151514611,0.42668980118112576,-0.15503216419810598,-0.566448907773339,0.15569452437415568,0.7942668808570256,0.15214585972779085,0.573168201936468,-0.15868569734466328,-0.7893976812195774,60.76902497363086
5.369736,1783325418.904,0.0748608410358429,-0.051042478531599045,0.3865000158548355,0.07852517295855367,-0.052488127521079175,0.4078213667449891,-0.12954254385936342,-0.6323648020001108,0.15660562487181426,0.7475347247989985,0.1343259333448304,0.6203009794446487,-0.15711484523040942,-0.7566360842170259,23.24214642065796
5.427415,1783325418.971,0.07990192994475365,-0.059506410732865334,0.41350001096725464,0.07906247240773828,-0.0555327514387655,0.41018611620982565,-0.09541451279727556,-0.6813071298130973,0.14476871740338873,0.7111671280893652,0.10254612144896424,0.670587203089049,-0.14709503759340986,-0.719833415412465,88.34728673135747
5.488295,1783325419.005,0.08366991207003593,-0.06317412294447422,0.4100000113248825,0.08030142721329694,-0.057944957230880716,0.4101371715749116,0.0898479069280077,0.7059090368709987,-0.12983540892465797,-0.6904799431365708,0.09350082855838956,0.6959985511203224,-0.1348025442393976,-0.6990507034285082,94.80031206851447
5.546558,1783325419.071,0.08269621804356575,-0.06227695755660534,0.40400002896785736,0.08131285160815091,-0.059991056610999016,0.4074381779049384,0.0816912476539076,0.7359106763258876,-0.13350338714933416,-0.6587403601920696,0.08379126339683723,0.7290600680586635,-0.1337647597977521,-0.6660010738556721,104.65663635409466
5.59963,1783325419.138,0.08918265253305435,-0.05835171975195408,0.39900001883506775,0.08494220773172281,-0.05926448081935479,0.4034295849942604,0.08790480854651957,0.7632681794533395,-0.11483360784552964,-0.6296885526810564,0.08717888540816017,0.7572382740864388,-0.11828469414799823,-0.6363951361598367,120.91127614184623
5.661344,1783325419.205,0.09222300350666046,-0.05578429624438286,0.39650002121925354,0.08844063156441974,-0.057852773651848405,0.400048321223324,0.08572336691085707,0.7690515224336397,-0.10382914676045585,-0.6248445954723167,0.08603114857662915,0.7666121424565938,-0.10685597278214788,-0.6272848360940011,124.44276755144335
5.727144,1783325419.238,0.09706426411867142,-0.052906518802046776,0.3955000191926956,0.09140494079490705,-0.05658793544103236,0.3985500358300258,0.09066471962888982,0.7713116394693658,-0.11032472730174743,-0.6202311810764507,0.08895427968306314,0.7695851987461679,-0.10904478946916754,-0.6228442757917209,127.2057870518662
5.788663,1783325419.305,0.08388505131006241,-0.04416840523481369,0.333500012755394,0.08807324161395028,-0.050673636351202166,0.35448503256593566,0.10532792308301843,0.7621883041133423,-0.10833647123531609,-0.6294745639754833,0.10122072172179142,0.764071719374696,-0.10851804559641605,-0.6278316708528248,25.638887690947794
5.846049,1783325419.371,0.08397697284817696,-0.044517241418361664,0.33750002086162567,0.08644339842519114,-0.04770908445322499,0.3432434098180074,0.08717720647184027,0.7630946848710561,-0.10783646352215272,-0.6312352443648447,0.09116129648649841,0.7633880316585402,-0.10803203811080253,-0.6302835948087387,24.759351562818367
5.907427,1783325419.438,0.08324772492051125,-0.045428911224007607,0.33750002086162567,0.085169076438082,-0.046633408004365336,0.3396332858339514,0.10442846677729414,0.7633434725913028,-0.08632529672355814,-0.6316243989305548,0.10060772699247218,0.7634071781255979,-0.09259363458359365,-0.6312796404845635,25.342633386976413
5.96277,1783325419.505,0.08233940228819847,-0.04674885608255863,0.33900001645088196,0.08399757493089564,-0.0466851924155026,0.3392650037106033,0.09335487338411558,0.7637217996041163,-0.08375862631438531,-0.6332443232614192,0.09566704043225571,0.7636327195551487,-0.08657473713964348,-0.6326276170773314,25.971463862324725
6.031026,1783325419.572,0.08294476941227913,-0.04721008986234665,0.3385000228881836,0.0835626618730344,-0.046910102250715846,0.3388510313374321,0.10488522369372362,0.7281922306872766,-0.09169101745380197,-0.6710647676161312,0.10241215305271407,0.7380186218804315,-0.0903278322702301,-0.6608185434611965,26.569952620318343
6.094269,1783325419.605,0.09876669943332672,-0.05932718701660633,0.3985000252723694,0.08824879655441031,-0.05043723828026217,0.364043464264392,0.10728872196921814,0.7497024742722703,-0.10398734032391427,-0.6446874927130245,0.10527691906155923,0.7449186487297177,-0.09833770611019474,-0.6514158983664602,121.31000873827591
6.155076,1783325419.705,0.11632085591554642,-0.07486115582287312,0.4585000276565552,0.10655130910410668,-0.06579575384146988,0.43966298839401013,-0.2055750033822777,-0.6268610497490276,0.07471892649753002,0.7477975824479378,0.19402193067281434,0.6420009606522976,-0.07765792112488572,-0.7376716777985189,36.4807140917862
6.21721,1783325419.738,0.0924622155725956,-0.07669666409492493,0.3425000160932541,0.10243014431022619,-0.07002580021074961,0.4064308338162217,0.13242658486674358,0.7524460739096454,-0.0774014617965894,-0.6405443928333484,0.14554756026318064,0.7309993014663597,-0.07761758210521866,-0.6621415557909575,28.01722857089484
6.273724,1783325419.805,0.12338392436504364,-0.1102134995162487,0.4580000340938568,0.11371822720614194,-0.09606871625026862,0.4355107847854879,0.20299226425865224,0.7014924231372491,-0.08892907444154971,-0.6773434436466816,0.1957589179954562,0.7054099762805159,-0.08751702834205616,-0.6755856578845838,29.310532084056184
6.334981,1783325419.872,0.11273148283362389,-0.1121225543320179,0.4090000241994858,0.11322719230096864,-0.10635113618032863,0.4249766525293536,-0.2204901126145767,-0.6792595571430581,0.05215574810600148,0.6980475214543287,0.21702896214335007,0.6830885034943202,-0.05717271282817619,-0.6949962639415678,116.75679531426579
6.395781,1783325419.905,0.0990896187722683,-0.10640620067715645,0.357000008225441,0.10982373082824215,-0.1063752797653324,0.39006423226747433,0.20850298892561464,0.7060588817488636,-0.03848188539487552,-0.6756674504584966,0.21070444040424027,0.700287234962005,-0.043255316540737186,-0.6806837774871428,28.999487599439217
6.450962,1783325419.972,0.10038746893405914,-0.10951587557792664,0.35350000858306885,0.10558434499785774,-0.108185776473679,0.3643294543768107,0.19645871257462508,0.7274654430179127,-0.06626799168082745,-0.6540692293227551,0.1987754476773537,0.7232074907988048,-0.0625818811039062,-0.6584396364213357,26.832591978485773
6.503185,1783325420.039,0.10422517731785774,-0.11513408273458481,0.3555000126361847,0.1049859935307649,-0.11207898703382041,0.3584200052887592,0.17347904442160486,0.7396465040832169,-0.04613380521461445,-0.648613707965275,0.17806903159020812,0.7367443038816615,-0.049111973184942065,-0.6504515852669845,26.11180072621908
6.56643,1783325420.105,0.11848648637533188,-0.13126595318317413,0.40650002658367157,0.11082775862458338,-0.12334747690251084,0.37831710572076793,0.1412535264808451,0.7503937615904974,-0.049766009867681024,-0.6438012023013308,0.14853204529444242,0.7477960486756551,-0.049643270450657466,-0.6451936506233535,104.66542640282061
6.629677,1783325420.139,0.10493927076458931,-0.11508705094456673,0.35600002110004425,0.10938061503597715,-0.12035150182921417,0.3699229030559428,0.16723262023552662,0.7410641747695207,-0.035604613266604176,-0.649299199996785,0.16112748992723055,0.7433156134670986,-0.040198578895043253,-0.6479999267134219,26.27247240819922
6.679847,1783325420.205,0.11848648637533188,-0.12934041023254395,0.40650002658367157,0.11337756504399546,-0.1251178577271148,0.3873308810735526,0.17594197677076015,0.7298944158865528,-0.03285793171510599,-0.6597112389455183,0.17262432162380786,0.7329457814300041,-0.03450801839798426,-0.657115303226249,104.41884380545325
6.745191,1783325420.272,0.1180829107761383,-0.12628096342086792,0.406000018119812,0.11551669928320622,-0.12570377928259607,0.3974493766191647,0.15129814124359542,0.7400851527298122,-0.03127077689859566,-0.6545265293914999,0.15653282150135034,0.7383709965495532,-0.03206578531589005,-0.6551927446632184,105.32846328655428
6.803499,1783325420.339,0.1316739320755005,-0.1360846757888794,0.45750002562999725,0.12388525913930815,-0.1311288885681057,0.4383613403078789,0.12995401791763184,0.7584165419367318,-0.0496615556121295,-0.6367495834611724,0.1364043927054964,0.7536897864095415,-0.04541313765150137,-0.6413136474777615,35.0413796033043
6.870077,1783325420.405,0.1313125677406788,-0.12655866146087646,0.4580000340938568,0.12771980275092804,-0.12901521097941762,0.45152403573442257,-0.581248136212465,-0.024524976506087343,-0.17842702226297238,0.7935445339760588,0.5686739473853757,0.06634213595014363,0.16962503013461883,-0.8021446326657913,35.94384219649047
6.930702,1783325420.439,0.1325514018535614,-0.1116994246840477,0.4580000340938568,0.12945992893410618,-0.12397348122511798,0.45474704326879617,0.06017869494586164,0.7811160458691562,-0.06122210630732348,-0.6184562242064041,0.09147935777378868,0.7578814232007283,-0.04913584744136758,-0.6440752626555009,32.14043803121803
6.99178,1783325420.506,0.11756683886051178,-0.09202790260314941,0.4050000309944153,0.12437733053639877,-0.10561386425964568,0.4354249482184426,0.41171193069227285,0.6119381174078202,-0.3720665068540031,-0.5635526071862981,0.4039394563540391,0.6180771090901023,-0.3640885251994806,-0.5676734524683117,122.75365864292259
7.041257,1783325420.572,0.12464656308293343,-0.07744422554969788,0.45900002121925354,0.12448883587186232,-0.08810587954459898,0.44754889906227757,0.42030394747724187,0.5961323669756392,-0.39668836530065277,-0.5573231859649889,0.41970706219717613,0.59697281600455,-0.3954840983832304,-0.5577291159867994,36.50650931375206
7.104428,1783325420.639,0.12177612259984016,-0.060234421864151955,0.4585000276565552,0.12342857587836067,-0.06991523596163866,0.4534000834463973,0.4124577240881675,0.5655095436121819,-0.45356755583528185,-0.5516829290608503,0.4128477661416116,0.5670777590421304,-0.4508249208397053,-0.5520293723539628,35.87181993929082
7.168096,1783325420.706,0.12216345593333244,-0.03872583992779255,0.45900002121925354,0.12293119337215985,-0.048819453547204086,0.45633176279646936,-0.39789318951712094,-0.5232831123577183,0.5017660366288765,0.5622158291464774,0.3988582320103942,0.5260204550590589,-0.4987356073274454,-0.5616737359007696,34.234237754241356
7.235703,1783325420.772,0.12105876579880714,-0.017667143139988184,0.4595000147819519,0.12218136699172852,-0.027367646862084788,0.4579204305454623,-0.4105963981977154,0.05712078304068563,-0.0799068466717591,0.9065112849749075,0.4164355396891241,-0.034680871890006994,0.05799691495822461,-0.9066504487751083,35.68739923654481
7.295511,1783325420.806,0.10231985151767731,0.0029545389115810394,0.40000002086162567,0.11505492003559575,-0.0100567743723557,0.4322109396605962,0.013970306886303255,0.7819240877800048,-0.1593048019816453,-0.6025126816428834,0.03417781546143787,0.7595845199176365,-0.1522369592016848,-0.6314167738386446,119.45331200216125
7.343399,1783325420.872,0.12104146555066109,0.0024566594511270523,0.4585000276565552,0.11778778075251609,-0.0014074232797169138,0.4438408193889178,-0.008181285074995662,0.8200625058317261,-0.14285611993384148,-0.5540962751191886,-0.006974494259793613,0.8184685200496902,-0.14314646209059395,-0.5563899069074097,28.46730264420359
7.4066,1783325420.939,0.10322703048586845,0.0192769393324852,0.4035000056028366,0.11030166777930178,0.012754419838119388,0.4196056280541436,0.013992159714612576,0.7796425192404987,-0.16960040680879795,-0.6026586626517035,0.013212091257417737,0.781156229416784,-0.16862923183591472,-0.6009863293440109,119.62095118695234
